source	target
7581	1486
7581	1484
7581	1482
7581	917
7581	915
7563	5998
7563	1725
7563	5949
7563	5947
7563	5945
7563	5943
7563	5941
7563	5758
7563	4269
7563	4267
7563	334
7563	332
7310	7317
7310	5427
7310	7314
7310	7312
7310	4978
7276	418
7276	523
7276	521
7276	519
7276	517
7276	515
7276	513
7276	511
7276	2353
7276	2351
7276	1124
7276	292
7276	290
7276	288
7276	4208
7276	4206
7276	4204
7260	1664
7260	1662
7260	1660
7260	1658
7260	1705
7260	1703
7242	7242
7242	1253
7242	1251
7235	5926
7226	5930
7226	5928
7226	5926
7226	5924
7226	5922
7226	5920
7226	7227
7115	7223
7115	7221
7115	7219
7115	7217
7115	7215
7115	7213
7115	2662
7115	2639
7115	2637
7115	2635
7115	2633
7115	2631
7115	2629
7115	2627
7115	6475
7115	7202
7115	7200
7115	7198
7115	7196
7115	7194
7115	7192
7115	803
7115	376
7115	374
7115	7187
7115	1709
7115	3082
7115	3080
7115	3078
7115	3076
7115	3074
7115	3072
7115	1656
7115	1654
7115	1652
7115	1650
7115	1648
7115	1646
7115	1644
7115	1642
7115	1640
7115	2287
7115	6452
7115	7167
7115	7165
7115	739
7115	4144
7115	5551
7115	2087
7115	2085
7115	2083
7115	2557
7115	2555
7115	719
7115	7154
7115	2235
7115	2233
7115	2960
7115	2958
7115	2956
7115	3690
7115	3688
7115	3672
7115	1423
7115	1421
7115	1419
7115	1417
7115	1415
7115	1413
7115	717
7115	7137
7115	7135
7115	7133
7115	7131
7115	7129
7115	3239
7115	709
7115	1961
7115	499
7115	1753
7115	2486
7115	2484
7115	294
7115	7119
7115	4495
7115	252
7115	250
7090	7098
7090	2017
7090	797
7090	1486
7090	1484
7090	1482
7090	3799
7090	3797
7065	1240
7065	7087
7065	2315
7065	4651
7065	4649
7065	4647
7065	4635
7065	1977
7065	7079
7065	917
7065	915
7065	5109
7065	3338
7065	302
7065	300
7065	298
7065	296
7065	2054
7065	495
7065	493
7065	1272
7065	4597
7053	6358
7053	6356
7053	7053
7053	7060
7053	7058
7053	7056
7053	7054
6965	6972
6965	1436
6965	6760
6965	6758
6965	6756
6965	6966
6849	6963
6849	6961
6849	2385
6849	6958
6849	4129
6849	6955
6849	6953
6849	6951
6849	859
6849	857
6849	855
6849	853
6849	6945
6849	6943
6849	6941
6849	6849
6849	4572
6849	6937
6849	6935
6849	6822
6849	6932
6849	6930
6849	6632
6849	6927
6849	6925
6849	6923
6849	6921
6849	6919
6849	6917
6849	735
6849	6914
6849	5538
6849	3747
6849	6052
6849	729
6849	727
6849	725
6849	6906
6849	6904
6849	6416
6849	6414
6849	6412
6849	6899
6849	6897
6849	6895
6849	6893
6849	6891
6849	1197
6849	1741
6849	6887
6849	6885
6849	6883
6849	6283
6849	6880
6849	6878
6849	904
6849	653
6849	6874
6849	6872
6849	6870
6849	6868
6849	554
6849	552
6849	6128
6849	454
6849	452
6849	450
6849	448
6849	446
6849	444
6849	442
6849	440
6849	438
6849	436
6849	434
6849	432
6849	430
6849	428
6849	4924
6493	6493
6493	2803
6493	7334
6493	7332
6493	7330
6493	7328
6493	7326
6493	7324
6493	7322
6493	2792
6493	2790
6493	2788
6346	6358
6346	6356
6346	400
6346	6346
6346	4399
6346	2998
6346	1211
6346	1209
6346	3690
6346	3688
6346	3672
6336	1541
6336	5228
6336	5226
6336	6341
6336	6336
6336	739
6336	1807
6336	244
6332	6334
6332	6332
6276	6276
6276	6278
6276	1211
6267	6272
6267	1523
6267	6267
6267	6268
6162	5282
6162	1897
6162	1895
6162	847
6162	2017
6162	797
6162	3311
6162	3309
6162	6146
6110	6114
6110	6112
6110	6110
6098	6102
6098	6100
6098	6098
6094	6096
6094	1131
6018	5268
6018	5266
6018	787
6018	783
6018	6018
6018	4553
6018	6020
6018	5466
6015	6016
6006	6006
6006	6004
6006	6002
6006	5818
6006	5816
5941	5998
5941	5949
5941	5947
5941	5945
5941	5943
5941	5941
5941	5758
5896	5899
5896	4669
5896	5896
5874	5874
5874	5872
5874	6841
5874	4647
5874	4635
5874	3761
5874	4810
5874	4808
5874	4806
5874	4804
5874	2741
5874	2746
5874	2744
5874	146
5874	144
5874	142
5874	140
5874	138
5874	136
5863	1566
5863	6801
5863	6079
5863	1556
5863	1554
5863	4686
5863	4684
5863	5961
5863	5863
5863	1535
5863	6341
5863	6336
5863	3163
5863	6788
5863	6070
5863	6068
5863	5615
5863	6065
5863	6063
5863	1455
5863	6780
5863	6778
5863	1638
5863	1636
5863	1634
5863	1632
5863	1630
5863	1628
5863	1626
5863	1624
5863	1622
5863	1620
5863	1618
5863	1616
5863	1614
5863	1612
5863	1610
5863	1436
5863	6760
5863	6758
5863	6756
5863	1423
5863	1421
5863	1419
5863	1417
5863	1415
5863	1413
5863	6748
5863	2486
5863	2484
5863	294
5863	3393
5863	3391
5863	3389
5863	3387
5863	6739
5863	1686
5863	1250
5863	126
5863	676
5863	6733
5863	6731
5861	418
5861	6710
5861	416
5861	525
5861	4690
5861	1925
5861	1664
5861	1662
5861	1660
5861	1658
5861	6329
5861	4686
5861	4684
5861	6697
5861	2371
5861	5268
5861	5266
5861	2660
5861	2658
5861	4669
5861	5253
5861	2782
5861	2780
5861	2778
5861	5881
5861	5861
5861	400
5861	398
5861	394
5861	815
5861	5232
5861	6323
5861	5842
5861	977
5861	975
5861	5835
5861	5833
5861	5831
5861	5829
5861	232
5861	230
5861	6276
5861	3765
5861	6666
5861	1872
5861	386
5861	384
5861	382
5861	5208
5861	182
5861	180
5861	1171
5861	6656
5861	5765
5861	787
5861	783
5861	4399
5861	380
5861	6018
5861	378
5861	5730
5861	1169
5861	4298
5861	4738
5861	6643
5861	4717
5861	547
5861	3102
5861	3100
5861	4665
5861	509
5861	1730
5861	1825
5861	1823
5861	6632
5861	4814
5861	6629
5861	6627
5861	4397
5861	4392
5861	6623
5861	6621
5861	3745
5861	3743
5861	3741
5861	4177
5861	1705
5861	1703
5861	3019
5861	2998
5861	1090
5861	1088
5861	1086
5861	1084
5861	2258
5861	344
5861	342
5861	340
5861	6603
5861	6601
5861	5551
5861	3909
5861	5548
5861	334
5861	332
5861	328
5861	326
5861	2251
5861	6591
5861	1427
5861	2245
5861	1213
5861	1211
5861	1209
5861	1205
5861	1080
5861	1425
5861	6581
5861	6579
5861	6577
5861	316
5861	3517
5861	1406
5861	2945
5861	2943
5861	6570
5861	6311
5861	3263
5861	3257
5861	3255
5861	2771
5861	2774
5861	2772
5861	308
5861	2450
5861	2455
5861	2453
5861	304
5861	5439
5861	5437
5861	5435
5861	1947
5861	6552
5861	2495
5861	2493
5861	6548
5861	687
5861	685
5861	130
5861	292
5861	290
5861	288
5861	1584
5861	1582
5861	1337
5861	1335
5861	1333
5861	1331
5861	564
5861	562
5861	560
5861	1191
5861	1187
5861	1149
5861	5379
5861	986
5861	6526
5861	1728
5861	656
5861	627
5861	276
5861	274
5861	272
5861	270
5861	4767
5861	4765
5861	6515
5861	248
5861	242
5861	209
5861	207
5861	205
5861	203
5861	113
5861	111
5861	109
5861	106
5861	104
5861	102
5861	100
5861	98
5861	96
5861	94
5861	4854
5853	5853
5853	5851
5851	3727
5851	2349
5851	5853
5851	5851
5851	3725
5851	3723
5781	6000
5781	5797
5781	5795
5781	5793
5781	5791
5781	5789
5781	5787
5781	5785
5781	5783
5781	5781
5300	5300
5295	5298
5295	619
5295	617
5290	5290
5290	906
5290	909
5290	907
5206	5881
5206	5206
5206	5204
5206	5202
5206	5200
5206	182
5206	180
5206	116
5206	108
5198	1173
5198	5092
4851	1940
4851	418
4851	5286
4851	1936
4851	2448
4851	5282
4851	1181
4851	416
4851	1562
4851	1925
4851	1664
4851	1662
4851	1660
4851	1658
4851	1921
4851	1919
4851	5270
4851	5268
4851	5266
4851	5264
4851	1545
4851	2365
4851	2639
4851	2637
4851	2635
4851	2633
4851	2631
4851	2629
4851	2627
4851	5253
4851	5251
4851	5249
4851	2782
4851	2780
4851	2778
4851	2363
4851	2361
4851	5242
4851	5240
4851	5238
4851	4576
4851	4574
4851	5234
4851	5232
4851	5230
4851	5228
4851	5226
4851	5224
4851	5222
4851	5220
4851	2444
4851	234
4851	232
4851	230
4851	1179
4851	1177
4851	1175
4851	386
4851	384
4851	382
4851	5208
4851	5206
4851	5204
4851	5202
4851	5200
4851	5198
4851	2017
4851	797
4851	378
4851	376
4851	374
4851	372
4851	370
4851	5189
4851	5187
4851	4851
4851	5184
4851	3123
4851	3121
4851	4298
4851	4741
4851	4296
4851	4738
4851	4736
4851	4827
4851	4825
4851	4823
4851	4821
4851	4819
4851	4817
4851	757
4851	5168
4851	368
4851	3094
4851	1126
4851	3330
4851	3328
4851	1711
4851	969
4851	967
4851	501
4851	3647
4851	3645
4851	5155
4851	5153
4851	5151
4851	5149
4851	5147
4851	3635
4851	2587
4851	2585
4851	1112
4851	1110
4851	1108
4851	1106
4851	1104
4851	1102
4851	1100
4851	1098
4851	1096
4851	1094
4851	1092
4851	3004
4851	3002
4851	3000
4851	2998
4851	2996
4851	875
4851	873
4851	871
4851	1173
4851	3974
4851	3972
4851	3970
4851	2557
4851	2555
4851	5117
4851	5115
4851	5113
4851	5111
4851	5109
4851	314
4851	312
4851	310
4851	150
4851	3799
4851	3797
4851	4060
4851	5100
4851	2524
4851	2522
4851	2520
4851	2518
4851	3535
4851	306
4851	5092
4851	5090
4851	1969
4851	1967
4851	1965
4851	1963
4851	1961
4851	2907
4851	499
4851	3487
4851	954
4851	952
4851	950
4851	948
4851	946
4851	1947
4851	5074
4851	5072
4851	1040
4851	1038
4851	1036
4851	1034
4851	1032
4851	1030
4851	3617
4851	1777
4851	1775
4851	1773
4851	5060
4851	1771
4851	1769
4851	5056
4851	2495
4851	2493
4851	1600
4851	1598
4851	1596
4851	1686
4851	4215
4851	4213
4851	292
4851	290
4851	288
4851	904
4851	286
4851	284
4851	282
4851	280
4851	278
4851	5037
4851	5035
4851	5033
4851	5031
4851	5029
4851	1270
4851	1268
4851	1266
4851	1264
4851	5023
4851	5021
4851	5019
4851	5017
4851	5015
4851	1262
4851	1260
4851	1258
4851	1256
4851	1059
4851	1057
4851	1055
4851	2120
4851	2118
4851	639
4851	637
4851	5002
4851	5000
4851	4998
4851	926
4851	924
4851	4994
4851	4992
4851	4990
4851	256
4851	4987
4851	254
4851	252
4851	250
4851	248
4851	246
4851	4430
4851	4428
4851	4978
4851	4976
4851	4974
4851	4972
4851	2461
4851	4969
4851	4967
4851	4965
4851	4963
4851	4961
4851	4959
4851	454
4851	452
4851	450
4851	448
4851	446
4851	444
4851	442
4851	440
4851	438
4851	436
4851	434
4851	432
4851	430
4851	428
4851	426
4851	420
4851	244
4851	242
4851	202
4851	211
4851	209
4851	207
4851	205
4851	203
4851	188
4851	193
4851	191
4851	189
4851	116
4851	108
4851	113
4851	111
4851	109
4851	4924
4851	4922
4851	4920
4851	4918
4851	4916
4851	4914
4851	4912
4851	4910
4851	4908
4851	4906
4851	2785
4851	4903
4851	4901
4851	106
4851	104
4851	102
4851	100
4851	98
4851	96
4851	94
4851	92
4851	90
4851	88
4851	86
4851	85
4851	1253
4851	1251
4851	4595
4851	4884
4851	4882
4851	4880
4851	4878
4851	4876
4851	4874
4851	4872
4851	4870
4851	71
4851	72
4851	630
4851	628
4851	4864
4851	4862
4851	4860
4851	4858
4851	4856
4851	4854
4851	4852
4761	2385
4761	3224
4761	4845
4761	4843
4761	3946
4761	4840
4761	4838
4761	2325
4761	2323
4761	2321
4761	2319
4761	4761
4761	1486
4761	1484
4761	1482
4761	3944
4761	4827
4761	4825
4761	4823
4761	4821
4761	4819
4761	4817
4761	757
4761	4814
4761	4812
4761	4810
4761	4808
4761	4806
4761	4804
4761	4802
4761	4800
4761	4798
4761	1427
4761	2245
4761	2243
4761	2241
4761	2239
4761	2237
4761	2945
4761	2943
4761	4788
4761	4786
4761	4784
4761	4782
4761	4780
4761	3922
4761	4777
4761	4215
4761	4213
4761	4773
4761	4771
4761	4769
4761	4767
4761	4765
4761	2840
4761	1253
4761	1251
4731	4753
4731	1240
4731	1238
4731	1236
4731	1234
4731	4747
4731	4745
4731	4731
4731	4298
4731	4741
4731	4296
4731	4738
4731	4736
4731	549
4731	539
4731	537
4731	535
4713	4729
4713	4727
4713	4725
4713	4723
4713	4721
4713	4719
4713	4717
4713	4715
4713	4713
4705	3228
4705	3226
4705	3112
4705	3110
4705	3108
4705	3106
4705	3104
4694	4695
4688	4692
4688	4688
4688	4686
4688	4684
4688	5961
4688	4679
4688	3519
4688	3517
4688	3515
4679	4692
4679	4690
4679	4688
4679	4686
4679	4684
4679	4679
4679	1167
4679	3102
4679	3100
4675	4677
4675	4675
4665	4673
4665	4671
4665	4669
4665	4667
4665	4665
4647	4647
4647	4635
4635	2394
4635	1917
4635	1915
4635	1913
4635	1911
4635	1909
4635	1907
4635	1905
4635	4651
4635	4649
4635	4647
4635	4635
4635	2271
4635	2269
4635	2267
4635	2265
4635	2263
4635	2261
4635	1977
4635	917
4635	915
4635	709
4623	4633
4623	4623
4623	1120
4623	1118
4623	302
4623	300
4623	298
4623	296
4623	4624
4619	170
4619	4620
4576	6817
4576	6815
4576	6813
4576	6811
4576	6809
4576	6807
4559	4559
4559	3765
4488	4488
4488	4489
4427	1248
4427	894
4427	1825
4427	1823
4427	1821
4427	4427
4427	4445
4427	4443
4427	1120
4427	1118
4427	531
4427	3767
4427	4437
4427	294
4427	4434
4427	122
4427	120
4427	4430
4427	4428
4413	4413
4413	4424
4413	4422
4413	4420
4413	4418
4413	4416
4413	4414
4410	4410
4410	3747
4406	3330
4406	3328
4406	1711
4397	400
4397	398
4397	4399
4397	2998
4392	4392
4392	1080
4392	1584
4392	1582
4333	4339
4333	4337
4333	4335
4333	4333
4333	4327
4333	4330
4333	4328
4327	4339
4327	4337
4327	4335
4327	4333
4327	4327
4327	4330
4327	4328
4325	4325
4317	4323
4317	4321
4317	4317
4317	909
4317	907
4292	4298
4292	4296
4292	4294
4292	4292
4275	4285
4275	4283
4275	4281
4275	4279
4275	4277
4275	4275
4199	4273
4199	2353
4199	2351
4199	4269
4199	4267
4199	2733
4199	3759
4199	747
4199	745
4199	743
4199	877
4199	4259
4199	4257
4199	4199
4199	4254
4199	4252
4199	4250
4199	4248
4199	4246
4199	2713
4199	1638
4199	1636
4199	1634
4199	1632
4199	1630
4199	1628
4199	1626
4199	4236
4199	2087
4199	2085
4199	2083
4199	2692
4199	2231
4199	2229
4199	1423
4199	1421
4199	1419
4199	1417
4199	1415
4199	1413
4199	1040
4199	1038
4199	1036
4199	1034
4199	1032
4199	1030
4199	683
4199	4215
4199	4213
4199	1302
4199	2669
4199	2667
4199	4208
4199	4206
4199	4204
4199	4202
4199	4200
4197	4197
4180	3745
4180	3743
4180	3741
4180	4180
4174	1730
4174	4177
4174	4175
4150	3316
4150	3314
4150	2342
4150	3902
4150	4168
4150	4166
4150	1114
4150	4163
4150	4161
4150	4159
4150	4150
4150	3023
4150	3021
4150	4154
4150	1201
4150	2210
4150	2208
4144	4148
4144	4146
4144	4144
4104	4131
4104	4129
4104	234
4104	232
4104	230
4104	4124
4104	4122
4104	4120
4104	4118
4104	4116
4104	4114
4104	4112
4104	4110
4104	4108
4104	4106
4104	202
4081	531
4081	4081
4079	4100
4079	531
4079	4083
4079	4081
4079	4079
4050	4102
4050	4100
4050	4098
4050	2363
4050	2361
4050	4094
4050	2017
4050	797
4050	2340
4050	1866
4050	1864
4050	1862
4050	4086
4050	531
4050	4083
4050	4081
4050	4079
4050	4077
4050	3654
4050	3652
4050	3650
4050	4050
4050	4071
4050	1049
4050	1201
4050	2210
4050	2208
4050	3799
4050	3797
4050	83
4050	4062
4050	4060
4050	2190
4050	4057
4050	4055
4050	4053
4050	452
4050	450
4042	1899
4042	4042
4042	4046
4042	1801
4042	4043
3979	2363
3979	2361
3979	1222
3979	1825
3979	1823
3979	1821
3979	3979
3979	3977
3979	3654
3979	3652
3979	3650
3979	1807
3979	3647
3979	3645
3979	3056
3979	3054
3979	3641
3979	3639
3979	3637
3979	3965
3979	3974
3979	3972
3979	3970
3979	1795
3979	3630
3979	3617
3979	134
3979	132
3979	130
3979	128
3979	3611
3979	3609
3979	1283
3979	96
3979	94
3977	4359
3977	4357
3977	4355
3977	4353
3977	268
3965	1222
3965	3979
3965	3977
3965	3965
3965	3974
3965	3972
3965	3970
3965	134
3965	132
3965	130
3965	128
3911	3224
3911	3949
3911	847
3911	3946
3911	3944
3911	3942
3911	3761
3911	871
3911	3911
3911	1999
3911	1997
3911	1995
3911	1993
3911	1991
3911	1989
3911	1987
3911	1985
3911	1983
3911	1981
3911	1979
3911	1977
3911	1427
3911	2945
3911	2943
3911	3922
3911	2849
3911	3919
3911	2840
3911	3916
3911	3914
3911	3912
3909	3909
3888	3902
3888	3888
3888	3899
3888	3897
3888	3895
3888	3893
3888	3891
3888	3889
3885	3883
3885	3881
3881	3883
3881	3881
3816	672
3816	670
3816	668
3816	666
3816	664
3816	662
3816	286
3816	284
3816	282
3816	280
3816	278
3814	3814
3803	236
3803	3962
3803	3960
3803	3958
3803	2313
3803	2311
3803	302
3803	300
3803	298
3803	296
3767	1751
3767	795
3767	3785
3767	3783
3767	3781
3767	3779
3767	3767
3767	2231
3767	2229
3767	2418
3767	1739
3767	454
3767	452
3767	450
3767	448
3767	446
3767	444
3747	3765
3747	376
3747	374
3747	3761
3747	3759
3747	3747
3747	1201
3747	2206
3747	2204
3747	2202
3747	2200
3747	2198
3747	1969
3747	1967
3747	1965
3747	1963
3738	3745
3738	3743
3738	3741
3738	3738
3738	336
3735	334
3735	332
3729	3733
3729	3731
3729	3729
3719	3727
3719	3725
3719	3723
3719	3721
3719	3719
3672	2003
3672	2001
3672	1999
3672	1997
3672	1995
3672	1993
3672	1991
3672	1989
3672	1987
3672	1985
3672	1983
3672	1981
3672	1979
3672	1977
3672	1975
3672	1973
3672	1971
3672	3690
3672	3688
3672	3672
3672	1969
3672	1967
3672	1965
3672	1963
3672	1961
3672	1959
3672	1957
3672	1955
3672	1953
3672	1951
3672	1949
3672	1947
3672	1945
3672	1943
3670	3670
3652	4100
3652	531
3652	4083
3652	4081
3652	4079
3528	3594
3528	523
3528	521
3528	1751
3528	3589
3528	3587
3528	3585
3528	3583
3528	3581
3528	3167
3528	3165
3528	1515
3528	1513
3528	1511
3528	1509
3528	1507
3528	1505
3528	1503
3528	1501
3528	1499
3528	1497
3528	1495
3528	1493
3528	226
3528	224
3528	222
3528	220
3528	218
3528	216
3528	214
3528	3558
3528	3556
3528	3554
3528	3528
3528	2541
3528	2539
3528	2537
3528	2535
3528	2533
3528	3265
3528	3263
3528	3261
3528	3259
3528	3257
3528	3255
3528	711
3528	3252
3528	3250
3528	3248
3528	3246
3528	3535
3528	3533
3528	2907
3528	1739
3528	2141
3528	202
3522	3526
3522	3524
3522	3522
3514	3514
3514	3519
3514	3517
3514	3515
3486	1851
3486	354
3486	352
3486	350
3486	330
3486	328
3486	326
3486	324
3486	3486
3486	3489
3486	3487
3475	3484
3475	3482
3475	3480
3475	3478
3475	3476
3471	3465
3471	3468
3471	3466
3465	3465
3465	3468
3465	3466
3463	5282
3463	3463
3463	1531
3463	2303
3463	2301
3463	2299
3463	7357
3463	3416
3463	3414
3463	3412
3463	336
3463	1406
3463	314
3463	312
3463	310
3463	2932
3463	308
3463	3393
3463	3391
3463	3389
3463	3387
3463	5418
3463	3385
