source	target
3463	3383
3463	909
3463	907
3365	1484
3365	1482
3365	3365
3337	396
3337	392
3337	390
3337	388
3337	366
3337	364
3337	360
3337	358
3337	322
3337	320
3337	3353
3337	3351
3337	3349
3337	3347
3337	3345
3337	3343
3337	3341
3337	3337
3337	3338
3330	3330
3330	3328
3330	1711
3324	2436
3324	3334
3324	3332
3324	3330
3324	3328
3324	3324
3324	3325
3285	1751
3285	3295
3285	3293
3285	3291
3285	3289
3285	1739
3285	3286
3283	3283
3279	3279
3279	3280
3272	3277
3272	2087
3272	2085
3272	2083
3272	3272
3270	3270
3243	3268
3243	3243
3243	3265
3243	3263
3243	3261
3243	3259
3243	3257
3243	3255
3243	711
3243	3252
3243	3250
3243	3248
3243	3246
3243	3244
3218	418
3218	2448
3218	527
3218	525
3218	1560
3218	2755
3218	865
3218	5268
3218	5266
3218	1897
3218	1895
3218	1545
3218	6945
3218	6943
3218	2625
3218	2623
3218	410
3218	408
3218	406
3218	1751
3218	1531
3218	2349
3218	2444
3218	6272
3218	1523
3218	6267
3218	6268
3218	382
3218	7532
3218	5206
3218	1171
3218	2017
3218	797
3218	2342
3218	4399
3218	775
3218	773
3218	771
3218	769
3218	767
3218	765
3218	3136
3218	763
3218	761
3218	759
3218	3131
3218	1169
3218	3942
3218	2436
3218	2606
3218	2604
3218	2602
3218	2600
3218	2598
3218	2596
3218	2594
3218	2592
3218	509
3218	507
3218	505
3218	503
3218	1120
3218	1118
3218	501
3218	2279
3218	2433
3218	2431
3218	3019
3218	2587
3218	2585
3218	1112
3218	1110
3218	1108
3218	1106
3218	1104
3218	1102
3218	1100
3218	1098
3218	1096
3218	1094
3218	1092
3218	3004
3218	3002
3218	3000
3218	7475
3218	5548
3218	5546
3218	5544
3218	5542
3218	5540
3218	2251
3218	2948
3218	1406
3218	7465
3218	2932
3218	1392
3218	2929
3218	2753
3218	2751
3218	2749
3218	2741
3218	2746
3218	2744
3218	2742
3218	308
3218	2516
3218	1387
3218	1385
3218	1383
3218	1381
3218	1959
3218	1957
3218	1955
3218	1953
3218	1951
3218	1949
3218	1017
3218	304
3218	499
3218	3487
3218	2041
3218	2039
3218	2037
3218	2035
3218	2033
3218	2031
3218	2029
3218	1044
3218	695
3218	693
3218	1040
3218	1038
3218	1036
3218	1034
3218	1032
3218	1030
3218	1739
3218	2495
3218	2493
3218	687
3218	685
3218	1945
3218	1943
3218	292
3218	290
3218	288
3218	1337
3218	1335
3218	1333
3218	1331
3218	1329
3218	1327
3218	1325
3218	1323
3218	5399
3218	2139
3218	1149
3218	1164
3218	1162
3218	1160
3218	1076
3218	1157
3218	1155
3218	1153
3218	1151
3218	2673
3218	1029
3218	286
3218	284
3218	282
3218	280
3218	278
3218	264
3218	262
3218	260
3218	258
3218	2408
3218	256
3218	254
3218	252
3218	250
3218	96
3218	94
3218	92
3218	90
3218	88
3218	86
3123	3123
3123	3121
3112	3228
3112	3226
3112	3112
3112	3110
3112	3108
3112	3106
3112	3104
3104	3461
3096	3096
3096	1474
3082	2641
3082	3082
3082	3080
3082	3078
3082	3076
3082	3074
3082	3072
3082	1656
3082	1654
3082	1652
3082	1650
3082	1648
3082	1646
3082	1644
3082	1642
3082	1640
3082	4374
3082	356
3082	3048
3082	3046
3082	3044
3082	3042
3082	3040
3082	3038
3082	3036
3082	3034
3082	3032
3082	3030
3082	1116
3082	3027
3062	3068
3062	3066
3062	3064
3062	3062
3046	3048
3046	3046
3046	3044
3046	3042
3046	3040
3046	3038
3046	3036
3046	3034
3046	3032
3046	3030
3046	1116
3046	3027
2958	2235
2958	2233
2958	2960
2958	2958
2807	2821
2807	2819
2807	2817
2807	2815
2807	2813
2807	2784
2807	2810
2807	2808
2784	2805
2784	2803
2784	2801
2784	2799
2784	2797
2784	2784
2784	2794
2784	2792
2784	2790
2784	2788
2784	246
2784	2785
2771	2782
2771	2780
2771	2778
2771	783
2771	2771
2771	2774
2771	2772
2757	2769
2757	2767
2757	2765
2757	2763
2757	2761
2757	2759
2757	2757
2741	2755
2741	2753
2741	2751
2741	2749
2741	2741
2741	2746
2741	2744
2741	2742
2699	2683
2699	2681
2699	2679
2699	2677
2699	2675
2699	2671
2699	2669
2699	2667
2699	2665
2646	2660
2646	2658
2646	2656
2646	2654
2646	2644
2646	1545
2646	1171
2646	1149
2646	1164
2621	2621
2621	2619
2621	2617
2621	2615
2621	2613
2621	2611
2450	2458
2450	2450
2450	2455
2450	2453
2450	2451
2446	2446
2446	410
2446	408
2446	406
2438	2440
2438	2438
2405	2448
2405	2446
2405	2444
2405	2442
2405	2440
2405	2438
2405	2436
2405	2279
2405	2433
2405	2431
2405	2429
2405	2427
2405	2251
2405	2424
2405	2405
2405	2421
2405	699
2405	2418
2405	2416
2405	2414
2405	2412
2405	2410
2405	2408
2405	2406
2396	2403
2396	2401
2396	2399
2396	2397
2371	5268
2371	5266
2357	2429
2357	2414
2357	2412
2342	3461
2342	6159
2342	6157
2342	797
2342	795
2342	3316
2342	3314
2342	2342
2342	2340
2342	1866
2342	1864
2342	1862
2342	6146
2342	1486
2342	1484
2342	1482
2342	1440
2342	6140
2342	3814
2342	3799
2342	3797
2342	1753
2342	286
2342	284
2342	282
2342	280
2342	278
2342	2406
2342	6128
2342	6126
2342	6124
2342	6122
2342	6120
2342	6118
2342	6116
2295	4593
2295	4102
2295	1658
2295	4589
2295	4587
2295	2644
2295	1545
2295	825
2295	4582
2295	4580
2295	2363
2295	2361
2295	4576
2295	4574
2295	4572
2295	4570
2295	4568
2295	4566
2295	4564
2295	4094
2295	4561
2295	4559
2295	4557
2295	4555
2295	4553
2295	4086
2295	3100
2295	741
2295	4548
2295	4546
2295	4544
2295	4542
2295	4540
2295	4538
2295	4536
2295	4534
2295	4532
2295	4530
2295	3690
2295	3688
2295	3672
2295	4525
2295	4523
2295	1777
2295	1775
2295	1773
2295	1771
2295	1769
2295	4516
2295	4514
2295	1691
2295	1683
2295	1688
2295	4509
2295	4507
2295	4505
2295	4503
2295	4501
2295	4499
2295	4497
2295	4495
2295	1059
2295	1057
2295	1055
2287	2291
2287	2289
2287	2287
2287	739
2258	416
2258	2662
2258	2641
2258	2639
2258	2637
2258	2635
2258	2633
2258	2631
2258	2629
2258	2627
2258	378
2258	376
2258	374
2258	2291
2258	2289
2258	1638
2258	1636
2258	1634
2258	1632
2258	1630
2258	1628
2258	1626
2258	1624
2258	1622
2258	1620
2258	1618
2258	1616
2258	1614
2258	1612
2258	1610
2258	2258
2258	2557
2258	2555
2258	2553
2258	2551
2258	2549
2258	2547
2258	2545
2258	2543
2258	1201
2258	2530
2258	2528
2258	2526
2258	3997
2258	1040
2258	1038
2258	1036
2258	1034
2258	1032
2258	1030
2258	2486
2258	2484
2258	294
2258	3986
2215	1228
2215	1226
2215	1224
2215	715
2215	1969
2215	1967
2215	1965
2215	1963
2215	302
2215	300
2215	298
2215	296
2215	691
2208	865
2208	3321
2208	3319
2208	795
2208	3316
2208	3314
2208	2342
2208	3311
2208	3309
2208	2210
2208	2208
2208	1044
2208	695
2208	693
2208	1040
2208	1038
2208	1036
2208	1034
2208	1032
2208	1030
2188	2736
2188	2295
2188	2733
2188	2731
2188	1124
2188	749
2188	2727
2188	2725
2188	2723
2188	2721
2188	2719
2188	2717
2188	2715
2188	2713
2188	1999
2188	1997
2188	1995
2188	1993
2188	1991
2188	1989
2188	1987
2188	1985
2188	1983
2188	1981
2188	1979
2188	1977
2188	2699
2188	2087
2188	2085
2188	2083
2188	2694
2188	2692
2188	2690
2188	2688
2188	2686
2188	2188
2188	2683
2188	2681
2188	2679
2188	2677
2188	2675
2188	2673
2188	2671
2188	2669
2188	2667
2188	2665
2109	2048
2109	2111
2109	2109
2085	3812
2085	1919
2085	3316
2085	3314
2085	2342
2085	1866
2085	1864
2085	1862
2085	3803
2085	917
2085	915
2085	3799
2085	3797
2085	2044
2085	2077
2085	2075
2085	2073
2085	302
2085	300
2085	298
2085	296
2054	1947
2054	2054
2046	3601
2046	3599
2046	2050
2046	2048
2046	2046
2025	797
2025	795
2025	2050
2025	2048
2025	2046
2025	2044
2025	2025
2025	2041
2025	2039
2025	2037
2025	2035
2025	2033
2025	2031
2025	2029
2025	1308
2025	1253
2025	1251
2005	2023
2005	2021
2005	2019
2005	2017
2005	797
2005	1866
2005	1864
2005	1862
2005	2011
2005	2009
2005	2007
2005	2005
2001	1090
2001	1088
2001	1086
2001	1084
2001	2001
2001	1427
1942	2003
1942	2001
1942	1999
1942	1997
1942	1995
1942	1993
1942	1991
1942	1989
1942	1987
1942	1985
1942	1983
1942	1981
1942	1979
1942	1977
1942	1975
1942	1973
1942	1971
1942	1969
1942	1967
1942	1965
1942	1963
1942	1961
1942	1959
1942	1957
1942	1955
1942	1953
1942	1951
1942	1949
1942	1947
1942	1945
1942	1943
1925	209
1901	851
1901	849
1901	1080
1899	1899
1851	3231
1851	5890
1851	5888
1851	5886
1851	2782
1851	2780
1851	2778
1851	2345
1851	3150
1851	6083
1817	234
1817	232
1817	230
1817	1126
1817	1817
1817	202
1799	1799
1753	1940
1753	1938
1753	1936
1753	1934
1753	1932
1753	1930
1753	1928
1753	1560
1753	1925
1753	1923
1753	1921
1753	1919
1753	1917
1753	1915
1753	1913
1753	1911
1753	1909
1753	1907
1753	1905
1753	1903
1753	1901
1753	1899
1753	1897
1753	1895
1753	1893
1753	979
1753	1890
1753	1888
1753	1886
1753	1144
1753	1142
1753	1140
1753	1138
1753	813
1753	811
1753	1878
1753	1876
1753	1874
1753	1872
1753	1870
1753	1868
1753	1866
1753	1864
1753	1862
1753	1860
1753	1858
1753	1856
1753	791
1753	1853
1753	1851
1753	1849
1753	1847
1753	1845
1753	1843
1753	1841
1753	1839
1753	1837
1753	1835
1753	1486
1753	1484
1753	1482
1753	1830
1753	1828
1753	1126
1753	1825
1753	1823
1753	1821
1753	1819
1753	1817
1753	1815
1753	1813
1753	1811
1753	1809
1753	1807
1753	965
1753	963
1753	1108
1753	1049
1753	1801
1753	1799
1753	1797
1753	1795
1753	1793
1753	1791
1753	83
1753	1387
1753	1385
1753	1383
1753	1381
1753	306
1753	1783
1753	1781
1753	1779
1753	1777
1753	1775
1753	1773
1753	1771
1753	1769
1753	1767
1753	1765
1753	1753
1753	1762
1753	683
1753	1759
1753	242
1753	209
1753	207
1753	205
1753	203
1751	1751
1751	6822
1751	3767
1736	1751
1736	715
1736	1394
1736	1747
1736	302
1736	300
1736	298
1736	296
1736	1741
1736	1739
1736	1737
1727	1664
1727	1662
1727	1660
1727	1658
1727	1730
1727	1728
1683	1725
1683	1723
1683	1721
1683	1719
1683	1717
1683	1715
1683	1713
1683	1711
1683	1709
1683	1707
1683	1705
1683	1703
1683	1455
1683	1429
1683	1699
1683	1697
1683	1695
1683	1693
1683	1691
1683	1683
1683	1688
1683	1686
1683	270
1683	268
1673	1673
1673	1680
1673	1678
1673	1676
1673	1674
1667	1090
1667	1088
1667	1086
1667	1084
1667	1667
1602	416
1602	2662
1602	2660
1602	2658
1602	2656
1602	2654
1602	2652
1602	2650
1602	2648
1602	2646
1602	2644
1602	1545
1602	2641
1602	2639
1602	2637
1602	2635
1602	2633
1602	2631
1602	2629
1602	2627
1602	2625
1602	2623
1602	2621
1602	2619
1602	2617
1602	2615
1602	2613
1602	2611
1602	378
1602	376
1602	374
1602	2606
1602	2604
1602	2602
1602	2600
1602	2598
1602	2596
1602	2594
1602	2592
1602	2291
1602	2289
1602	354
1602	2587
1602	2585
1602	1112
1602	1110
1602	1108
1602	1106
1602	1104
1602	1102
1602	1100
1602	1098
1602	1096
1602	1094
1602	1092
1602	1638
1602	1636
1602	1634
1602	1632
1602	1630
1602	1628
1602	1626
1602	1624
1602	1622
1602	1620
1602	1618
1602	1616
1602	1614
1602	1612
1602	1610
1602	2557
1602	2555
1602	2553
1602	2551
1602	2549
1602	2547
1602	2545
1602	2543
1602	2541
1602	2539
1602	2537
1602	2535
1602	2533
1602	1201
1602	2530
1602	2528
1602	2526
1602	2524
1602	2522
1602	2520
1602	2518
1602	2516
1602	306
1602	1969
1602	1967
1602	1965
1602	1963
1602	1961
1602	1604
1602	1602
1602	2506
1602	2011
1602	2009
1602	2007
1602	1040
1602	1038
1602	1036
1602	1034
1602	1032
1602	1030
1602	2495
1602	2493
1602	1600
1602	1598
1602	1596
1602	687
1602	685
1602	2486
1602	2484
1602	294
1602	1945
1602	1943
1602	1149
1602	1164
1602	1162
1602	1160
1602	1076
1602	1157
1602	1155
1602	1153
1602	1151
1602	2470
1602	2468
1602	2466
1602	2464
1602	480
1602	2461
1602	85
1586	1560
1586	1664
1586	1662
1586	1660
1586	1658
1586	1656
1586	1654
1586	1652
1586	1650
1586	1648
1586	1646
1586	1644
1586	1642
1586	1640
1586	1638
1586	1636
1586	1634
1586	1632
1586	1630
1586	1628
1586	1626
1586	1624
1586	1622
1586	1620
1586	1618
1586	1616
1586	1614
1586	1612
1586	1610
1586	1387
1586	1385
1586	1383
1586	1381
1586	1604
1586	1602
1586	1600
1586	1598
1586	1596
1586	942
1586	940
1586	938
1586	936
1586	934
1586	932
1586	1355
1586	1353
1586	1351
1577	1584
1577	1582
1577	1577
1577	1191
1577	1189
1577	1187
1568	1575
1568	1573
1568	1571
1568	1569
1533	6729
1533	6727
1533	2353
1533	2351
1533	6341
1533	6336
1533	6721
1533	5665
1533	3601
1533	3599
1533	126
1533	676
1533	4208
1533	4206
1533	4204
1488	1129
1488	1488
1438	523
1438	521
1438	519
1438	517
1438	515
1438	513
1438	511
1438	1535
1438	3871
1438	458
1438	456
1438	3867
1438	3865
1438	791
1438	1486
1438	1484
1438	1482
1438	1828
1438	1815
1438	1813
1438	1811
1438	1809
1438	1705
1438	1703
1438	1438
1438	1427
1438	3850
1438	3848
1438	3846
1438	3844
1438	3842
1438	709
1438	1361
1438	676
1438	3607
1438	3605
1411	3668
1411	3461
1411	2363
1411	2361
1411	3663
1411	3661
1411	3659
1411	1825
1411	1823
1411	1821
1411	3654
1411	3652
1411	3650
1411	1807
1411	3647
1411	3645
1411	3056
1411	3054
1411	3641
1411	3639
1411	3637
1411	3635
1411	3633
1411	1411
1411	3630
1411	3628
1411	3626
1411	3624
1411	3622
1411	3620
1411	1376
1411	3617
1411	3615
1411	3613
1411	3611
1411	3609
1411	3607
1411	3605
1411	1253
1411	1251
1402	1402
1392	418
1392	1564
1392	3235
1392	3233
1392	3231
1392	416
1392	3228
1392	3226
1392	3224
1392	3222
1392	2755
1392	865
1392	3218
1392	3216
1392	884
1392	882
1392	2662
1392	2660
1392	2658
1392	2656
1392	2654
1392	2652
1392	2650
1392	236
1392	2648
1392	2646
1392	2644
1392	1545
1392	2641
1392	2639
1392	2637
1392	2635
1392	2633
1392	2631
1392	2629
1392	2627
1392	921
1392	919
1392	2625
1392	2623
1392	2003
1392	1535
1392	1531
1392	3185
1392	3183
1392	813
1392	811
1392	809
1392	807
1392	805
1392	3176
1392	1868
1392	3173
1392	3171
1392	3169
1392	3167
1392	3165
1392	3163
1392	2017
1392	797
1392	795
1392	3158
1392	2621
1392	2619
1392	2617
1392	2615
1392	2613
1392	2611
1392	3150
1392	1228
1392	1226
1392	1224
1392	378
1392	376
1392	374
1392	775
1392	773
1392	771
1392	769
1392	767
1392	765
1392	3136
1392	763
1392	761
1392	759
1392	3131
1392	3129
1392	3127
1392	3125
1392	3123
1392	3121
1392	1486
1392	1484
1392	1482
1392	547
1392	545
1392	543
1392	541
1392	3112
1392	3110
1392	3108
1392	3106
1392	3104
1392	3102
1392	3100
1392	3098
1392	3096
1392	3094
1392	1825
1392	1823
1392	1821
1392	3089
1392	3087
1392	3085
1392	1709
1392	3082
1392	3080
1392	3078
1392	3076
1392	3074
1392	3072
1392	2291
1392	2289
1392	3068
1392	3066
1392	3064
1392	3062
1392	501
1392	739
1392	3058
1392	3056
1392	3054
1392	3052
1392	3050
1392	3048
1392	3046
1392	3044
1392	3042
1392	3040
1392	3038
1392	3036
1392	3034
1392	3032
1392	3030
1392	1116
1392	3027
1392	3025
1392	3023
1392	3021
1392	3019
1392	2587
1392	2585
1392	1112
1392	1110
1392	1108
1392	1106
1392	1104
1392	1102
1392	1100
1392	1098
1392	1096
1392	1094
1392	1092
1392	3004
1392	3002
1392	3000
1392	2998
1392	2996
1392	1638
1392	1636
1392	1634
1392	1632
1392	1630
1392	1628
1392	1626
1392	1624
1392	1622
1392	1620
1392	1618
1392	1616
1392	1614
1392	1612
1392	1610
1392	1799
1392	1440
1392	1438
1392	2976
1392	2974
1392	2972
1392	2970
1392	2968
1392	2966
1392	2964
1392	336
1392	1427
1392	2960
1392	2958
1392	2956
1392	2553
1392	2551
1392	2549
1392	2547
1392	2545
1392	2543
1392	2948
1392	1406
1392	2945
1392	2943
1392	2541
1392	2539
1392	2537
1392	2535
1392	2533
1392	1396
1392	2530
1392	2528
1392	2526
1392	2932
1392	1392
1392	2929
1392	2744
1392	2742
1392	308
1392	2516
1392	306
1392	1969
1392	1967
1392	1965
1392	1963
1392	1961
1392	1604
1392	1602
1392	2915
1392	1959
1392	1957
1392	1955
1392	1953
1392	1951
1392	1949
1392	2907
1392	1017
1392	2904
1392	499
1392	695
1392	693
1392	2683
1392	2681
1392	2679
1392	2677
1392	2675
1392	1365
1392	2495
1392	2493
1392	1600
1392	1598
1392	1596
1392	687
1392	685
1392	2486
1392	2484
1392	294
1392	1945
1392	1943
1392	2157
1392	942
1392	940
1392	938
1392	936
1392	934
1392	932
1392	292
1392	290
1392	288
1392	1337
1392	1335
1392	1333
1392	1331
1392	1329
1392	1327
1392	1325
1392	1323
1392	2139
1392	1149
1392	1164
1392	1162
1392	1160
1392	1076
1392	1157
1392	1155
1392	1153
1392	1151
1392	2673
1392	1298
1392	1296
1392	1294
1392	2849
1392	1283
1392	1281
1392	286
1392	284
1392	282
1392	280
1392	278
1392	2840
1392	1272
1392	254
1392	252
1392	250
1392	248
1392	106
1392	104
1392	102
1392	100
1392	98
1392	96
1392	94
1392	92
1392	90
1392	88
1392	86
1392	85
1250	1566
1250	1564
1250	1562
1250	1560
1250	1558
1250	1556
1250	1554
1250	523
1250	521
1250	519
1250	517
1250	515
1250	513
1250	511
1250	1545
1250	921
1250	919
1250	1541
1250	819
1250	817
1250	1537
1250	1535
1250	1533
1250	1531
1250	458
1250	456
1250	1527
1250	1525
1250	1523
1250	973
1250	1228
1250	1226
1250	1224
1250	376
1250	374
1250	1515
1250	1513
1250	1511
1250	1509
1250	1507
1250	1505
1250	1503
1250	1501
1250	1499
1250	1497
1250	1495
1250	1493
1250	1491
1250	1129
1250	1488
1250	1486
1250	1484
1250	1482
1250	1480
1250	547
1250	545
1250	543
1250	541
1250	1474
1250	1472
1250	1470
1250	539
1250	537
1250	535
1250	1120
1250	1118
1250	747
1250	745
1250	743
1250	877
1250	1459
1250	501
1250	739
1250	1455
1250	164
1250	162
1250	1451
1250	625
1250	623
1250	733
1250	1446
1250	1444
1250	1442
1250	1440
1250	1438
1250	1436
1250	1434
1250	917
1250	915
1250	336
1250	1429
1250	1427
1250	1425
1250	1423
1250	1421
1250	1419
1250	1417
1250	1415
1250	1413
1250	1411
1250	717
1250	1408
1250	1406
1250	1404
1250	1402
1250	1400
1250	1398
1250	1396
1250	1394
1250	1392
1250	308
1250	1389
1250	1387
1250	1385
1250	1383
1250	1381
1250	499
1250	1378
1250	1376
1250	1374
1250	302
1250	300
1250	298
1250	296
1250	1368
1250	691
1250	1365
1250	1363
1250	1361
1250	1359
1250	1357
1250	1355
