source	target
1250	1353
1250	1351
1250	1349
1250	1347
1250	1345
1250	1343
1250	1341
1250	1339
1250	1337
1250	1335
1250	1333
1250	1331
1250	1329
1250	1327
1250	1325
1250	1323
1250	1250
1250	1320
1250	1318
1250	1316
1250	1314
1250	1312
1250	1310
1250	1308
1250	1306
1250	1304
1250	1302
1250	1300
1250	1298
1250	1296
1250	1294
1250	1292
1250	1290
1250	674
1250	1287
1250	1285
1250	1283
1250	1281
1250	286
1250	284
1250	282
1250	280
1250	278
1250	1274
1250	1272
1250	1270
1250	1268
1250	1266
1250	1264
1250	1262
1250	1260
1250	1258
1250	1256
1250	254
1250	1253
1250	1251
1244	1248
1244	2782
1244	2780
1244	2778
1244	735
1244	7365
1230	1230
1207	1213
1207	1211
1207	1209
1207	1207
1207	1205
1207	1203
1183	1248
1183	1246
1183	1244
1183	1242
1183	1240
1183	1238
1183	1236
1183	1234
1183	1232
1183	1230
1183	1228
1183	1226
1183	1224
1183	1222
1183	354
1183	352
1183	350
1183	330
1183	328
1183	326
1183	324
1183	1213
1183	1211
1183	1209
1183	1207
1183	1205
1183	1203
1183	1201
1183	150
1183	148
1183	1197
1183	1195
1183	1193
1183	1191
1183	1189
1183	1187
1183	1183
1183	1184
1179	1181
1179	2385
1179	6297
1179	6295
1179	1179
1179	1177
1179	1175
1179	5765
1179	3647
1179	3645
1179	875
1179	873
1179	871
1179	2932
1179	6283
1179	6281
1149	1171
1149	1169
1149	1167
1149	1149
1149	1164
1149	1162
1149	1160
1149	1076
1149	1157
1149	1155
1149	1153
1149	1151
1149	1029
1129	531
1129	1977
1047	1049
1047	691
1029	865
1029	1044
1029	695
1029	693
1029	1040
1029	1038
1029	1036
1029	1034
1029	1032
1029	1030
1009	801
1009	799
1009	1025
1009	1023
1009	1021
1009	1019
1009	1017
1009	1009
1009	1014
1009	1012
1009	1010
988	1007
988	1005
988	1003
988	1001
988	999
988	997
988	995
988	988
988	992
988	981
988	989
981	986
981	984
981	982
977	4690
977	6329
977	4686
977	4684
977	2363
977	2361
977	6323
977	977
977	975
977	5835
977	5833
977	5831
977	5829
977	3102
977	3100
977	6313
977	6311
977	986
961	1903
961	961
961	917
961	915
961	202
923	979
923	977
923	975
923	973
923	971
923	969
923	967
923	965
923	963
923	961
923	959
923	957
923	719
923	954
923	952
923	950
923	948
923	946
923	944
923	942
923	940
923	938
923	936
923	934
923	932
923	666
923	923
923	619
923	617
923	926
923	924
921	921
921	919
921	7049
921	1531
921	2315
921	2801
921	2799
921	1406
919	1556
919	3463
919	919
919	7039
919	3459
919	3457
919	1531
919	7034
919	3454
919	3452
919	3450
919	3448
919	3446
919	3444
919	3442
919	3440
919	3438
919	2315
919	2303
919	2301
919	2299
919	7019
919	3416
919	3414
919	3412
919	1436
919	336
919	1406
919	314
919	312
919	310
919	2932
919	7007
919	7005
919	7003
919	308
919	2516
919	6999
919	6997
919	3487
919	3400
919	3398
919	3396
919	294
919	3393
919	3391
919	3389
919	3387
919	3385
919	6985
919	1250
919	3383
919	909
919	907
919	3379
919	3377
919	3375
919	6976
919	2120
919	2118
906	921
906	919
906	917
906	915
906	314
906	312
906	310
906	906
906	909
906	907
904	904
902	902
899	531
899	899
896	531
896	896
870	884
870	882
870	747
870	745
870	743
870	877
870	875
870	873
870	871
817	819
817	817
815	6496
815	4100
815	6493
815	6491
815	6489
815	5268
815	5266
815	6485
815	6483
815	815
815	6480
815	5224
815	5222
815	5220
815	6475
815	813
815	811
815	809
815	807
815	6469
815	5765
815	5730
815	6465
815	6463
815	6461
815	6459
815	6457
815	2281
815	6454
815	6452
815	6450
815	531
815	4083
815	4081
815	4079
815	3902
815	1049
815	3888
815	3899
815	3897
815	3895
815	3893
815	3891
815	6436
815	6434
815	6432
815	1977
815	6429
815	6427
815	6425
815	6423
815	6421
815	6419
815	2974
815	6416
815	6414
815	6412
815	3889
815	2690
815	314
815	312
815	310
815	6405
815	2077
815	2075
815	2073
815	302
815	300
815	298
815	296
815	2172
815	691
815	6394
815	2794
815	666
815	909
815	907
815	495
815	493
815	6386
815	656
815	627
815	647
815	6381
815	6379
815	2406
815	6128
815	6126
815	6124
815	6122
815	6120
815	6118
815	6116
815	529
815	452
815	450
797	6244
797	6242
797	1897
797	1895
797	6238
797	6236
797	2003
797	6233
797	2017
797	797
797	795
797	3316
797	3314
797	2342
797	2340
797	1866
797	1864
797	1862
797	3311
797	3309
797	6219
797	1120
797	1118
797	1987
797	6044
797	6213
797	6211
797	150
797	148
797	3799
797	3797
797	6205
797	5092
797	6202
797	4437
797	6199
797	6197
797	6195
797	6193
797	4509
797	6190
797	6188
797	1283
797	1281
797	902
795	2017
795	797
795	795
795	3316
795	3314
795	2342
795	1866
795	1864
795	1862
795	3311
795	3309
795	3799
795	3797
779	6081
779	6079
779	236
779	1897
779	1895
779	6074
779	1715
779	779
779	6070
779	6068
779	5615
779	6065
779	6063
779	6061
779	1021
779	2279
779	1049
779	3295
779	6055
779	3747
779	6052
779	6050
779	917
779	915
779	3738
779	336
779	6044
779	4060
779	5453
779	302
779	300
779	298
779	296
779	81
779	79
779	77
779	75
779	691
779	666
779	1285
779	909
779	907
779	124
751	4610
751	1179
751	1177
751	1175
751	1830
751	751
751	4489
751	875
751	873
751	871
751	1797
751	1427
751	4597
751	4595
709	3241
709	3239
705	2394
705	2392
705	1575
705	2389
705	2387
705	2385
705	2383
705	2381
705	2379
705	2377
705	2375
705	2373
705	2371
705	851
705	849
705	2367
705	2365
705	2363
705	2361
705	2359
705	2357
705	2355
705	2353
705	2351
705	2349
705	2347
705	2345
705	795
705	2342
705	2340
705	1866
705	1864
705	1862
705	2335
705	2333
705	2331
705	2329
705	2327
705	2325
705	2323
705	2321
705	2319
705	2317
705	2315
705	2313
705	2311
705	2309
705	2307
705	2305
705	2303
705	2301
705	2299
705	2297
705	2295
705	2293
705	2291
705	2289
705	2287
705	2285
705	2283
705	2281
705	2279
705	1094
705	1092
705	2275
705	2273
705	2271
705	2269
705	2267
705	2265
705	2263
705	2261
705	871
705	2258
705	1977
705	2255
705	2253
705	2251
705	2249
705	2247
705	2245
705	2243
705	2241
705	2239
705	2237
705	2235
705	2233
705	2231
705	2229
705	2227
705	2225
705	2223
705	2221
705	2219
705	2217
705	2215
705	2213
705	1201
705	2210
705	2208
705	2206
705	2204
705	2202
705	2200
705	2198
705	2196
705	2194
705	2192
705	2190
705	2188
705	2186
705	2184
705	1017
705	705
705	703
705	2041
705	2039
705	2037
705	2035
705	2033
705	2031
705	2029
705	2172
705	2170
705	2168
705	2166
705	2164
705	2162
705	2160
705	1727
705	2157
705	2155
705	2153
705	2151
705	1573
705	1571
705	1569
705	2146
705	1568
705	1189
705	1187
705	2141
705	2139
705	2137
705	2135
705	909
705	907
705	2059
705	2130
705	2128
705	2057
705	2125
705	2123
705	480
705	2120
705	2118
705	96
705	94
703	705
703	703
664	851
664	849
664	408
664	1144
664	1142
664	1140
664	1138
664	813
664	811
664	791
664	1133
664	1131
664	1129
664	757
664	1126
664	1124
664	1122
664	1120
664	1118
664	1116
664	1114
664	1112
664	1110
664	1108
664	1106
664	1104
664	1102
664	1100
664	1098
664	1096
664	1094
664	1092
664	1090
664	1088
664	1086
664	1084
664	1082
664	1080
664	562
664	560
664	1076
664	676
664	672
664	670
664	668
664	666
664	664
664	662
664	286
664	284
664	282
664	280
664	278
664	276
664	274
664	272
664	1059
664	1057
664	1055
664	96
664	94
664	630
664	628
627	418
627	867
627	865
627	863
627	861
627	859
627	857
627	855
627	853
627	851
627	849
627	847
627	845
627	843
627	841
627	839
627	837
627	835
627	833
627	831
627	829
627	827
627	825
627	823
627	821
627	819
627	817
627	815
627	813
627	811
627	809
627	807
627	805
627	803
627	801
627	799
627	797
627	795
627	793
627	791
627	789
627	787
627	785
627	783
627	781
627	779
627	376
627	374
627	775
627	773
627	771
627	769
627	767
627	765
627	763
627	761
627	759
627	757
627	755
627	753
627	751
627	749
627	747
627	745
627	743
627	741
627	739
627	737
627	735
627	733
627	731
627	729
627	727
627	725
627	334
627	332
627	721
627	719
627	717
627	715
627	713
627	711
627	709
627	707
627	705
627	703
627	701
627	699
627	697
627	695
627	693
627	691
627	689
627	687
627	685
627	683
627	292
627	290
627	288
627	678
627	676
627	674
627	672
627	670
627	668
627	666
627	664
627	662
627	660
627	658
627	656
627	627
627	653
627	651
627	649
627	647
627	276
627	274
627	272
627	268
627	641
627	639
627	637
627	244
627	209
627	207
627	205
627	203
627	630
627	628
621	625
621	623
621	621
621	613
621	614
613	625
613	623
613	621
613	619
613	617
613	613
613	614
600	611
600	609
600	607
600	605
600	603
600	601
593	598
593	596
593	594
583	591
583	589
583	587
583	585
583	583
566	571
566	569
566	567
558	564
558	562
558	560
558	558
556	1181
556	1179
556	1177
556	1175
556	1173
551	556
551	554
551	552
533	549
533	547
533	545
533	543
533	541
533	539
533	537
533	535
533	533
529	531
529	529
523	523
523	1270
523	1268
523	1266
523	1264
521	523
521	521
458	6308
458	458
458	456
458	3867
458	3865
420	458
420	456
420	454
420	452
420	450
420	448
420	446
420	444
420	442
420	440
420	438
420	436
420	434
420	432
420	430
420	428
420	426
420	420
420	209
420	207
420	205
420	203
370	1940
370	6012
370	1936
370	4692
370	3727
370	1181
370	6006
370	6004
370	6002
370	6000
370	5998
370	5996
370	1725
370	416
370	3228
370	3226
370	4673
370	4671
370	4359
370	4339
370	4337
370	186
370	5984
370	4690
370	4100
370	5980
370	5978
370	1556
370	1664
370	1662
370	1660
370	1658
370	1921
370	1919
370	3949
370	5968
370	5966
370	4688
370	4686
370	4684
370	5961
370	1238
370	1236
370	1234
370	523
370	521
370	519
370	517
370	515
370	513
370	511
370	5949
370	5947
370	5945
370	5943
370	5941
370	5268
370	5266
370	412
370	5936
370	859
370	857
370	855
370	853
370	5930
370	5928
370	5926
370	5924
370	5922
370	5920
370	5918
370	5916
370	5914
370	5912
370	5910
370	2660
370	2658
370	2656
370	2652
370	2650
370	2648
370	2646
370	2644
370	1545
370	5899
370	4669
370	5896
370	2365
370	5253
370	5251
370	5249
370	5890
370	5888
370	5886
370	2782
370	2780
370	2778
370	5881
370	821
370	1541
370	410
370	408
370	406
370	5874
370	5872
370	5242
370	5240
370	819
370	817
370	184
370	2359
370	2357
370	5863
370	5861
370	400
370	398
370	3459
370	396
370	1531
370	2349
370	5853
370	5851
370	3725
370	3723
370	5230
370	5228
370	5226
370	5844
370	5842
370	5840
370	3871
370	977
370	975
370	5835
370	5833
370	5831
370	5829
370	234
370	232
370	230
370	2023
370	2021
370	2019
370	1179
370	1177
370	1175
370	5818
370	5816
370	5814
370	5812
370	5810
370	3765
370	5807
370	5805
370	5803
370	386
370	384
370	382
370	5208
370	5797
370	5795
370	5793
370	5791
370	5789
370	5787
370	5785
370	5783
370	5781
370	2345
370	5206
370	5204
370	5202
370	5200
370	182
370	180
370	1171
370	1715
370	2017
370	797
370	3316
370	3314
370	2342
370	5765
370	789
370	787
370	785
370	783
370	781
370	5758
370	2335
370	2333
370	2331
370	2329
370	2327
370	4399
370	5750
370	1851
370	4269
370	4267
370	779
370	5744
370	380
370	5741
370	5739
370	5737
370	5735
370	378
370	376
370	374
370	5730
370	372
370	370
370	5726
370	5724
370	5722
370	5189
370	5187
370	4851
370	5184
370	5716
370	5714
370	5712
370	5710
370	1169
370	3123
370	3121
370	4298
370	4741
370	4296
370	4738
370	4736
370	1486
370	1484
370	1482
370	3944
370	4827
370	4825
370	4823
370	4821
370	4819
370	4817
370	757
370	4717
370	4715
370	3112
370	3110
370	3108
370	3106
370	3104
370	4679
370	1167
370	3102
370	3100
370	2436
370	4667
370	3098
370	5675
370	5673
370	368
370	5670
370	1730
370	3094
370	1222
370	5665
370	366
370	364
370	362
370	1828
370	1126
370	1825
370	1823
370	1821
370	168
370	166
370	4413
370	4424
370	4422
370	4420
370	4418
370	4416
370	4414
370	3334
370	3332
370	3330
370	3328
370	226
370	224
370	222
370	220
370	218
370	216
370	214
370	1120
370	1118
370	4357
370	4335
370	4333
370	4327
370	4330
370	4328
370	1815
370	1813
370	1811
370	1809
370	5623
370	5621
370	5619
370	969
370	967
370	5615
370	501
370	531
370	4083
370	4081
370	4079
370	5608
370	3418
370	3647
370	3645
370	3048
370	3046
370	3044
370	3042
370	3040
370	3038
370	3036
370	3034
370	3032
370	3030
370	1116
370	3027
370	5591
370	3745
370	3743
370	3741
370	354
370	352
370	350
370	4177
370	4175
370	1705
370	1703
370	4148
370	4146
370	2279
370	5576
370	3019
370	5573
370	3004
370	3002
370	3000
370	2998
370	2996
370	875
370	873
370	871
370	5563
370	1173
370	5560
370	1451
370	3965
370	3974
370	3972
370	3970
370	4534
370	4532
370	5551
370	3911
370	5548
370	5546
370	5544
370	5542
370	5540
370	5538
370	3767
370	158
370	156
370	917
370	915
370	330
370	328
370	326
370	324
370	2251
370	322
370	320
370	5524
370	5522
370	1427
370	1213
370	1211
370	1209
370	1207
370	1205
370	1203
370	5513
370	717
370	3526
370	3524
370	3522
370	3519
370	3517
370	3515
370	5504
370	2948
370	1406
370	3486
370	3489
370	314
370	312
370	310
370	3353
370	3351
370	3349
370	3347
370	3345
370	3343
370	3341
370	3337
370	3338
370	3799
370	3797
370	3279
370	3280
370	5100
370	2932
370	3265
370	3263
370	3261
370	3259
370	3257
370	3255
370	711
370	3252
370	3250
370	3248
370	3246
370	3244
370	3239
370	709
370	5466
370	2772
370	2753
370	2751
370	2749
370	2741
370	2746
370	2744
370	308
370	5456
370	2516
370	5453
370	5451
370	1783
370	1781
370	2907
370	2111
370	2109
370	3487
370	302
370	300
370	298
370	296
370	5439
370	5437
370	5435
370	1947
370	5432
370	5430
370	1739
370	5427
370	691
370	1767
370	1765
370	2495
370	2493
370	4624
370	4355
370	5418
370	1359
370	936
370	1355
370	1353
370	1351
370	134
370	132
370	130
370	128
370	1337
370	1335
370	1333
370	1331
370	1329
370	1327
370	1325
370	1323
370	5399
370	1250
370	1195
370	1193
370	1191
370	1189
370	1187
370	1183
370	1184
370	556
370	1149
370	1164
370	1162
370	1160
370	1076
370	1157
370	1155
370	1153
370	1151
370	5379
370	1318
370	1316
370	1314
370	1312
370	1310
370	1292
370	1290
370	3615
370	3611
370	3609
370	904
370	286
370	284
370	282
370	280
370	278
370	1728
370	118
370	613
370	614
370	611
370	609
370	607
370	605
370	603
370	601
370	600
370	593
370	598
370	596
370	594
370	276
370	274
370	272
370	270
370	268
370	5341
370	5339
370	5337
370	5335
370	5017
370	5015
370	1262
370	5000
370	4998
370	256
370	254
370	252
370	250
370	248
370	4430
370	4428
370	4978
370	4976
370	4974
370	4972
370	116
370	108
370	113
370	111
370	109
370	106
370	104
370	102
370	100
370	98
370	96
370	94
370	92
370	90
370	88
370	86
370	85
368	527
368	525
368	368
368	509
368	507
368	505
368	503
312	3463
312	3461
312	3459
312	3457
312	1531
312	3454
312	3452
312	3450
312	3448
312	3446
312	3444
312	3442
312	3440
312	3438
312	1866
312	1864
312	1862
312	3311
312	3309
312	3431
312	3429
312	3427
312	3425
312	3423
312	2303
312	2301
312	2299
312	3418
312	3416
312	3414
312	3412
312	336
312	1406
312	314
312	312
312	310
312	3405
312	2932
312	308
312	2054
312	3400
312	3398
312	3396
312	294
312	3393
312	3391
312	3389
312	3387
312	3385
312	3383
312	909
312	907
312	3379
312	3377
312	3375
312	598
312	596
312	594
310	314
310	312
310	310
308	276
308	274
308	272
302	2107
302	2105
302	2103
302	2101
302	2099
302	2097
302	2095
302	2093
302	2091
302	2089
302	2087
302	2085
302	2083
302	2081
302	2079
302	2077
302	2075
302	2073
302	302
302	300
302	298
302	296
302	2067
302	2065
302	2063
302	2061
302	2059
302	2057
268	276
268	274
268	272
268	270
268	268
266	266
262	264
262	262
262	260
262	258
248	527
248	525
248	523
248	521
248	519
248	517
248	515
248	513
248	511
248	509
248	507
248	505
248	503
248	501
248	499
248	497
248	495
248	493
248	286
248	284
248	282
248	280
248	278
248	486
248	484
248	482
248	480
248	254
248	252
248	250
248	248
248	454
248	452
248	450
248	448
248	446
248	444
248	442
248	440
248	438
248	436
248	434
248	432
248	430
248	428
248	426
248	420
244	418
244	416
244	200
244	198
244	412
244	410
244	408
244	406
244	404
244	402
244	400
244	398
244	396
244	394
244	392
244	390
244	388
244	386
244	384
244	382
244	380
244	378
244	376
244	374
244	372
244	370
244	368
244	366
244	364
244	362
244	360
244	358
244	356
244	354
244	352
244	350
244	348
244	346
244	344
244	342
244	340
244	338
244	336
244	334
244	332
244	330
244	328
244	326
244	324
244	322
244	320
244	318
244	316
244	314
244	312
244	310
244	308
244	306
244	304
244	302
244	300
244	298
244	296
244	294
244	292
244	290
244	288
244	286
244	284
244	282
244	280
244	278
244	276
244	274
244	272
244	270
244	268
244	266
244	264
244	262
244	260
244	258
244	256
244	254
244	252
244	250
244	248
244	246
244	205
242	207
238	7308
238	7306
238	7304
238	7302
238	7300
238	1049
238	917
238	915
238	7295
238	942
236	236
236	1897
236	1895
234	232
234	230
202	240
202	238
202	236
202	234
202	232
202	230
202	228
202	226
202	224
202	222
202	220
202	218
202	216
202	214
202	202
202	211
202	209
202	207
202	205
202	203
188	200
188	198
188	196
188	188
188	193
188	191
188	189
162	2733
162	2731
162	162
124	894
124	892
124	890
124	888
124	886
108	186
108	184
108	182
108	180
108	178
108	176
108	174
108	172
108	170
108	168
108	166
108	164
108	162
108	160
108	158
108	156
108	154
108	152
108	150
108	148
108	146
108	144
108	142
108	140
108	138
108	136
108	134
108	132
108	130
108	128
108	126
108	124
108	122
108	120
108	118
108	116
108	108
108	113
108	111
108	109
85	106
85	104
85	102
85	100
85	98
85	96
85	94
85	92
85	90
85	88
85	86
71	83
71	81
71	79
71	77
71	75
71	71
71	72
